recordNumber,accountNumber,accountType,customerId,accountLimit,balance,openDate
1,1234567890123456789012,savings,1001,3000.0,2500.0,2023-01-01 
2,1234567890123456789013,recurringDepositt,1001,1500.0,1600.0,2023-01-02
3,1234567890123456789014,fixedDepositAccount,1001,3000.0,3100.0,2023-01-03
4,1234567890123456789015,avings,1002,1200.0,1300.0,2023-01-04
5,1234567890123456789016,recurringDeposit,1002,1800.0,1900.0,2023-01-05
6,1234567890123456789017,fixedDepositAccount,1003,600.0,700.0,2023-01-06
7,1234567890123456789018,saings,1003,900.0,950.0,2023-01-07
8,1234567890123456789019,recurringDeposit,1006,1000.0,1100.0,2023-01-08
9,1234567890123456789020,fixedDepositAccount,1006,500.0,600.0,2023-01-09
10,1234567890123456789021,savings,1005,700.0,750.0,2023-01-10
11,1234567890123456789022,recurringDeposit,1007,1500.0,1400.0,2023-01-11
12,1234567890123456789023,fixedDepositAccount,1020,2000.0,2200.0,2023-01-12
13,1234567890123456789024,savings,1020,1200.0,1300.0,2023-01-13
14,1234567890123456789025,recurringDeposit,1015,2500.0,2600.0,2023-01-14
15,1234567890123456789026,fixedDepositAccount,1016,900.0,1000.0,2023-01-15
16,1234567890123456789027,savings,1006,2000.0,2100.0,2023-01-16
17,1234567890123456789028,recurringDeposit,1019,600.0,700.0,2023-01-17
18,1234567890123456789029,fixedDepositAccount,1018,1500.0,1600.0,2023-01-18
19,1234567890123456789030,savings,1020,1100.0,1200.0,2023-01-19
20,1234567890123456789031,recuringDeposit,1020,800.0,900.0,2023-01-20
21,1234567890123456789032,fixedDepositAccount,1021,2000.0,2100.0,2023-01-21
22,1234567890123456789033,savings,1022,3000.0,3100.0,2023-01-22
23,1234567890123456789034,recurringDeposit,1033,3000.0,3500.0,2023-01-23
24,1234567890123456789035,fixedDepositAccount,1024,1500.0,2000.0,2023-01-24
25,1234567890123456789036,savings,1015,600.0,700.0,2023-01-25
26,1234567890123456789037,recurringDeposit,1026,1500.0,1600.0,2023-01-26
27,1234567890123456789038,fixedDepositAccount1017,2200.0,2400.0,2023-01-27
28,1234567890123456789039,savings,1028,800.0,900.0,2023-01-28
29,1234567890123456789040,recurringDeposit,1049,1000.0,1500.0,2023-01-29
30,1234567890123456789041,fixedDepositAccount,1050,1200.0,1500.0,2023-01-30
31,1234567890123456789042,savings,1031,null,1200.0,2023-02-01  
32,1234567890123456789043,recurringDeposit,1040,2000.0,2100.0,2023-02-02
33,1234567890123456789044,fixedDepositAccount,1033,1500.0,2000.0,2023-02-03
34,1234567890123456789045,savings,1033,900.0,1000.0,2023-02-04
35,1234567890123456789046,recurringDeposit,1050,1800.0,1900.0,2023-02-05
36,1234567890123456789047,fixedDepositAccount,1066,2500.0,2600.0,2023-02-06
37,1234567890123456789048,savings,1035,1000.0,1200.0,2023-02-07
38,1234567890123456789049,recurringDeposit,1038,500.0,600.0,2023-02-08
39,1234567890123456789050,fixedDepositAccount,1039,3000.0,3100.0,2023-02-09
40,1234567890123456789051,savings,1040,700.0,750.0,2023-02-10
41,1234567890123456789052,recurringDeposit,1041,1100.0,1300.0,2023-02-11
42,1234567890123456789053,fixedDepositAccount,1042,1200.0,1300.0,2023-02-12
43,1234567890123456789054,savings,1043,900.0,1000.0,2023-02-13
44,1234567890123456789055,recurringDeposit,1044,2000.0,2200.0,2023-02-14
45,1234567890123456789056,fixedDepositAccount,1045,1500.0,1700.0,2023-02-15
46,1234567890123456789057,savings,1046,800.0,900.0,2023-02-16
47,1234567890123456789058,recurringDeposit,null,1047,1000.0,1100.0,2023-02-17  
48,1234567890123456789059,fixedDepositAccount,1048,3000.0,3500.0,2023-02-18
49,1234567890123456789060,savings,1049,900.0,950.0,2023-02-19
50,1234567890123456789061,recurringDeposit,1050,1500.0,1800.0,2023-02-20
51,1234567890123456789062,fixedDepositAccount,1051,2000.0,2100.0,2023-02-21
52,1234567890123456789063,savings,1052,1000.0,1200.0,2023-02-22
53,1234567890123456789064,recurringDposit,1053,1100.0,1300.0,2023-02-23
54,1234567890123456789065,fixedDepositAccount,1054,500.0,600.0,2023-02-24
55,1234567890123456789066,savings,1055,700.0,800.0,2023-02-25
56,1234567890123456789067,recurringDeposit,1056,600.0,700.0,2023-02-26
57,1234567890123456789068,fixedDepositAccount,1057,1500.0,1600.0,2023-02-27
58,1234567890123456789069,savigs,1058,900.0,1000.0,2023-02-28
59,1234567890123456789070,recurringDeposit,1059,800.0,900.0,2023-03-01
60,1234567890123456789071,fixedDepositAccount,1060,3000.0,3100.0,2023-03-02
61,1234567890123456789072,savings,1061,2500.0,2600.0,2023-03-03
62,1234567890123456789073,recurringDeposit,1062,1800.0,2000.0,2023-03-04
63,1234567890123456789074,fixedDepositAccount,1063,700.0,800.0,2023-03-05
64,1234567890123456789075,savings,1064,3000.0,3100.0,2023-03-06
65,1234567890123456789076,recurringDeposit,1065,1500.0,1600.0,2023-03-07
66,1234567890123456789077,fixedDepositAccount,1066,1800.0,2000.0,2023-03-08
67,1234567890123456789078,savings,1067,1200.0,1300.0,2023-03-09
68,1234567890123456789079,recurringDeposit,1068,900.0,1000.0,2023-03-10
69,1234567890123456789080,fixedDepositAccount,1069,4000.0,4200.0,2023-03-11
70,1234567890123456789081,savingls,1070,1000.0,1200.0,2023-03-12 
71,1234567890123456789082,recurringDeposit,1071,600.0,700.0,2023-03-13
72,1234567890123456789083,fixedDepositAccount,1070,1000.0,1500.0,2023-03-14
73,1234567890123456789084,savings,1066,800.0,900.0,2023-03-15
74,1234567890123456789085,recurringDeposit,1050,3000.0,3500.0,2023-03-16
75,1234567890123456789086,fixedDepositAccount,1055,1500.0,1700.0,2023-03-17
76,1234567890123456789087,savings,1066,900.0,1000.0,2023-03-18
77,1234567890123456789088,recurringDeposit,1047,800.0,900.0,2023-03-19
78,1234567890123456789089,fixedDepositAccount,1048,2500.0,2600.0,2023-03-20
79,1234567890123456789090,savings,1059,1100.0,1200.0,2023-03-21
80,1234567890123456789091,recurringDeposit,1060,600.0,700.0,2023-03-22
81,1234567890123456789092,fixedDepositAccount,1051,700.0,800.0,2023-03-23
82,1234567890123456789093,savings,1032,1500.0,1600.0,2023-03-24
83,1234567890123456789094,recurringDeposit,1033,900.0,1000.0,2023-03-25
84,1234567890123456789095,fixedDepositAccount,1054,1200.0,1300.0,2023-03-26
85,1234567890123456789096,savings,1035,800.0,900.0,2023-03-27
86,1234567890123456789097,recurringDeposit,1036,600.0,700.0,2023-03-28
87,1234567890123456789098,fixedDepositAccount,1047,1300.0,1400.0,2023-03-29
88,1234567890123456789099,savings,1068,900.0,950.0,2023-03-30
89,1234567890123456789100,recurringDeposit,1049,2000.0,2100.0,2023-03-31
90,1234567890123456789101,fixedDepositAccount,1070,500.0,600.0,2023-04-01
91,1234567890123456789102,savings,1021,800.0,900.0,2023-04-02
92,1234567890123456789103,recurringDeposit,1002,1000.0,1100.0,2023-04-03
93,1234567890123456789104,fixedDepositAccount,1023,1500.0,1600.0,2023-04-04
94,1234567890123456789105,savings,1044,900.0,1000.0,2023-04-05
95,1234567890123456789106,recurringDeposit,1055,600.0,700.0,2023-04-06
96,1234567890123456789107,fixedDepositAccount,1066,1200.0,1300.0,2023-04-07
97,1234567890108,savings,1077,2000.0,2200.0,2023-04-08  
98,1234567899109,recurringDeposit,1068,1500.0,1600.0,2023-04-09  
99,1234567890100,fixedDepositAccount,1049,700.0,800.0,2023-04-10  
100,1234567890111,savings,1010,1800.0,2000.0,2023-04-11
101,1234567890123456789012,invalidType,1009,2000.0,2500.0,2023-01-01  
